crim,zn,indus,nox,rm,dis,medv
0.00632,18.0,2.31,0.538,6.575,4.09,24.0
0.02731,0.0,7.07,0.469,6.421,4.9671,21.6
0.02729,0.0,7.07,0.469,7.185,4.9671,34.7
0.03237,0.0,2.18,0.458,6.998,6.0622,33.4
0.06905,0.0,2.18,0.458,7.147,6.0622,36.2
0.02985,0.0,2.18,0.458,6.43,6.0622,28.7
0.08829,12.5,7.87,0.524,6.012,5.5605,22.9
0.14455,12.5,7.87,0.524,6.172,5.9505,27.1
0.21124,12.5,7.87,0.524,5.631,6.0821,16.5
0.17004,12.5,7.87,0.524,6.004,6.5921,18.9
0.22489,12.5,7.87,0.524,6.377,6.3467,15.0
0.11747,12.5,7.87,0.524,6.009,6.2267,18.9
0.09378,12.5,7.87,0.524,5.889,5.4509,21.7
0.62976,0.0,8.14,0.538,5.949,4.7075,20.4
0.63796,0.0,8.14,0.538,6.096,4.4619,18.2
0.62739,0.0,8.14,0.538,5.834,4.4986,19.9
1.05393,0.0,8.14,0.538,5.935,4.4986,23.1
0.7842,0.0,8.14,0.538,5.99,4.2579,17.5
0.80271,0.0,8.14,0.538,5.456,3.7965,20.2
0.7258,0.0,8.14,0.538,5.727,3.7965,18.2
1.25179,0.0,8.14,0.538,5.57,3.7979,13.6
0.85204,0.0,8.14,0.538,5.965,4.0123,19.6
1.23247,0.0,8.14,0.538,6.142,3.9769,15.2
0.98843,0.0,8.14,0.538,5.813,4.0952,14.5
0.75026,0.0,8.14,0.538,5.924,4.3996,15.6
0.84054,0.0,8.14,0.538,5.599,4.4546,13.9
0.67191,0.0,8.14,0.538,5.813,4.682,16.6
0.95577,0.0,8.14,0.538,6.047,4.4534,14.8
0.77299,0.0,8.14,0.538,6.495,4.4547,18.4
1.00245,0.0,8.14,0.538,6.674,4.239,21.0
1.13081,0.0,8.14,0.538,5.713,4.233,12.7
1.35472,0.0,8.14,0.538,6.072,4.175,14.5
1.38799,0.0,8.14,0.538,5.95,3.99,13.2
1.15172,0.0,8.14,0.538,5.701,3.7872,13.1
1.61282,0.0,8.14,0.538,6.096,3.7598,13.5
0.06417,0.0,5.96,0.499,5.933,3.3603,18.9
0.09744,0.0,5.96,0.499,5.841,3.3779,20.0
0.08014,0.0,5.96,0.499,5.85,3.9342,21.0
0.17505,0.0,5.96,0.499,5.966,3.8473,24.7
0.02763,75.0,2.95,0.428,6.595,5.4011,30.8
0.03359,75.0,2.95,0.428,7.024,5.4011,34.9
0.12744,0.0,6.91,0.448,6.77,5.7209,26.6
0.1415,0.0,6.91,0.448,6.169,5.7209,25.3
0.15936,0.0,6.91,0.448,6.211,5.7209,24.7
0.12269,0.0,6.91,0.448,6.069,5.7209,21.2
0.17142,0.0,6.91,0.448,5.682,5.1004,19.3
0.18836,0.0,6.91,0.448,5.786,5.1004,20.0
0.22927,0.0,6.91,0.448,6.03,5.6894,16.6
0.25387,0.0,6.91,0.448,5.399,5.87,14.4
0.21977,0.0,6.91,0.448,5.602,6.0877,19.4
0.08873,21.0,5.64,0.439,5.963,6.8147,19.7
0.04337,21.0,5.64,0.439,6.115,6.8147,20.5
0.0536,21.0,5.64,0.439,6.511,6.8147,25.0
0.04981,21.0,5.64,0.439,5.998,6.8147,23.4
0.0136,75.0,4.0,0.41,5.888,7.3197,18.9
0.01311,90.0,1.22,0.403,7.249,8.6966,35.4
0.02055,85.0,0.74,0.41,6.383,9.1876,24.7
0.01432,100.0,1.32,0.411,6.816,8.3248,31.6
0.15445,25.0,5.13,0.453,6.145,7.8148,23.3
0.10328,25.0,5.13,0.453,5.927,6.932,19.6
0.14932,25.0,5.13,0.453,5.741,7.2254,18.7
0.17171,25.0,5.13,0.453,5.966,6.8185,16.0
0.11027,25.0,5.13,0.453,6.456,7.2255,22.2
0.1265,25.0,5.13,0.453,6.762,7.9809,25.0
0.01951,17.5,1.38,0.4161,7.104,9.2229,33.0
0.03584,80.0,3.37,0.398,6.29,6.6115,23.5
0.04379,80.0,3.37,0.398,5.787,6.6115,19.4
0.05789,12.5,6.07,0.409,5.878,6.498,22.0
0.13554,12.5,6.07,0.409,5.594,6.498,17.4
0.12816,12.5,6.07,0.409,5.885,6.498,20.9
0.08826,0.0,10.81,0.413,6.417,5.2873,24.2
0.15876,0.0,10.81,0.413,5.961,5.2873,21.7
0.09164,0.0,10.81,0.413,6.065,5.2873,22.8
0.19539,0.0,10.81,0.413,6.245,5.2873,23.4
0.07896,0.0,12.83,0.437,6.273,4.2515,24.1
0.09512,0.0,12.83,0.437,6.286,4.5026,21.4
0.10153,0.0,12.83,0.437,6.279,4.0522,20.0
0.08707,0.0,12.83,0.437,6.14,4.0905,20.8
0.05646,0.0,12.83,0.437,6.232,5.0141,21.2
0.08387,0.0,12.83,0.437,5.874,4.5026,20.3
0.04113,25.0,4.86,0.426,6.727,5.4007,28.0
0.04462,25.0,4.86,0.426,6.619,5.4007,23.9
0.03659,25.0,4.86,0.426,6.302,5.4007,24.8
0.03551,25.0,4.86,0.426,6.167,5.4007,22.9
0.05059,0.0,4.49,0.449,6.389,4.7794,23.9
0.05735,0.0,4.49,0.449,6.63,4.4377,26.6
0.05188,0.0,4.49,0.449,6.015,4.4272,22.5
0.07151,0.0,4.49,0.449,6.121,3.7476,22.2
0.0566,0.0,3.41,0.489,7.007,3.4217,23.6
0.05302,0.0,3.41,0.489,7.079,3.4145,28.7
0.04684,0.0,3.41,0.489,6.417,3.0923,22.6
0.03932,0.0,3.41,0.489,6.405,3.0921,22.0
0.04203,28.0,15.04,0.464,6.442,3.6659,22.9
0.02875,28.0,15.04,0.464,6.211,3.6659,25.0
0.04294,28.0,15.04,0.464,6.249,3.615,20.6
0.12204,0.0,2.89,0.445,6.625,3.4952,28.4
0.11504,0.0,2.89,0.445,6.163,3.4952,21.4
0.12083,0.0,2.89,0.445,8.069,3.4952,38.7
0.08187,0.0,2.89,0.445,7.82,3.4952,43.8
0.0686,0.0,2.89,0.445,7.416,3.4952,33.2
0.14866,0.0,8.56,0.52,6.727,2.7778,27.5
0.11432,0.0,8.56,0.52,6.781,2.8561,26.5
0.22876,0.0,8.56,0.52,6.405,2.7147,18.6
0.21161,0.0,8.56,0.52,6.137,2.7147,19.3
0.1396,0.0,8.56,0.52,6.167,2.421,20.1
0.13262,0.0,8.56,0.52,5.851,2.1069,19.5
0.1712,0.0,8.56,0.52,5.836,2.211,19.5
